,Year,Month,광진구 Power Usage,양천구 Power Usage,도봉구 Power Usage,서대문구 Power Usage,중구 Power Usage,중랑구 Power Usage,송파구 Power Usage,종로구 Power Usage,용산구 Power Usage,은평구 Power Usage,강서구 Power Usage,서초구 Power Usage,강남구 Power Usage,동대문구 Power Usage,노원구 Power Usage,영등포구 Power Usage,성북구 Power Usage,마포구 Power Usage,금천구 Power Usage,관악구 Power Usage,강동구 Power Usage,성동구 Power Usage,강북구 Power Usage,구로구 Power Usage,동작구 Power Usage
0,2015,10,189.15,232.87,220.63,193.39,195.46,200.37,223.35,186.85,217.64,206.8,205.89,241.87,226.31,193.19,223.78,198.58,212.13,196.4,190.56,173.26,210.39,218.32,197.36,208.82,194.67
1,2015,11,198.32,243.41,236.12,202.48,204.73,211.97,235.13,195.69,226.23,218.16,217.06,253.05,234.36,202.49,239.37,206.92,223.14,205.48,201.78,182.78,223.84,228.28,208.84,219.72,204.28
2,2015,12,205.93,249.14,244.78,214.99,215.13,220.39,255.81,206.61,235.79,226.33,222.87,261.02,239.76,211.33,246.86,217.7,231.84,212.41,209.14,190.24,233.3,234.82,217.25,227.88,212.23
3,2016,1,220.62,264.87,263.12,231.71,230.94,237.81,256.92,223.02,253.57,243.12,237.79,274.4,260.27,226.94,263.18,233.51,248.67,228.83,226.29,203.35,249.36,251.73,234.07,243.91,224.82
4,2016,2,223.33,265.88,266.32,233.44,234.51,242.77,259.3,226.81,257.62,246.93,241.19,282.75,252.14,231.9,265.2,234.46,253.84,231.62,229.08,208.97,251.37,257.23,239.73,246.98,228.51
5,2016,3,198.79,241.92,236.71,210.53,206.95,215.97,232.24,201.1,227.87,221.86,216.35,249.49,233.62,207.17,238.42,212.83,226.39,206.82,203.92,185.23,223.99,229.54,213.14,221.48,204.43
6,2016,4,198.48,242.14,236.51,209.69,203.44,214.18,233.52,197.92,225.85,221.1,216.87,247.94,232.41,206.24,239.83,208.15,226.55,206.35,201.2,186.04,223.09,228.72,212.11,219.8,207.37
7,2016,5,186.48,228.71,220.3,198.28,193.2,200.63,220.38,185.81,213.23,208.09,203.35,236.97,224.12,193.81,224.48,197.56,212.13,195.91,188.26,173.36,205.64,212.33,197.81,207.35,194.58
8,2016,6,198.21,235.62,228.15,205.95,205.19,208.15,231.56,195.64,231.02,213.05,209.46,251.82,241.56,202.61,231.93,206.01,220.68,210.46,192.16,180.89,216.18,223.23,203.62,214.75,203.5
9,2016,7,218.19,257.89,243.4,222.83,227.29,223.83,252.78,214.74,258.28,226.98,225.43,290.19,280.11,218.79,246.86,228.15,234.95,232.06,207.49,194.68,235.78,240.96,215.37,233.0,218.94
10,2016,8,297.73,346.32,320.28,294.77,308.12,296.94,338.9,283.42,359.48,300.56,305.94,397.49,376.72,292.22,324.47,304.35,308.37,321.67,279.15,257.05,315.13,319.91,283.15,314.34,295.09
11,2016,9,240.99,294.72,266.07,243.56,249.5,250.6,291.25,234.67,290.22,264.86,259.11,308.36,286.36,250.17,270.75,249.96,268.5,256.7,234.37,219.02,253.69,278.02,247.75,261.01,247.34
12,2016,10,187.45,230.56,217.6,199.56,196.16,200.33,221.27,185.45,217.69,207.64,200.71,240.82,229.08,193.31,221.94,197.96,210.35,193.31,186.07,174.02,204.3,210.07,195.7,207.9,196.48
13,2016,11,193.93,238.65,232.37,205.54,202.99,208.85,230.48,188.13,221.84,216.73,210.69,246.11,232.4,199.8,235.48,202.96,219.22,206.01,194.73,180.37,215.36,216.95,205.68,217.49,204.11
14,2016,12,201.42,245.74,240.79,214.52,213.0,218.51,236.73,197.84,228.66,224.57,214.06,256.62,239.59,208.04,242.9,212.82,227.47,211.53,201.84,186.39,223.01,226.08,212.25,225.76,210.47
15,2017,1,214.99,260.75,256.95,228.12,222.71,233.2,252.49,212.09,244.05,240.3,226.42,268.7,250.82,222.89,258.75,226.27,243.94,228.8,218.39,199.56,237.96,244.34,228.47,239.29,223.28
16,2017,2,216.53,262.26,260.65,228.91,224.64,236.9,254.44,214.12,246.06,244.56,229.17,266.23,247.51,226.18,259.83,226.06,250.09,231.08,220.97,202.29,240.01,249.03,233.69,242.36,225.86
17,2017,3,187.27,232.15,222.87,203.43,198.16,205.01,223.98,187.26,212.56,211.59,201.56,239.31,225.36,196.21,225.17,201.12,215.67,200.42,191.72,173.93,208.72,215.96,199.89,211.47,196.32
18,2017,4,194.96,241.33,232.59,210.56,202.59,212.54,236.53,191.09,220.51,219.67,211.26,246.23,231.99,202.7,237.44,201.98,226.81,209.35,197.89,182.42,218.0,224.86,207.74,218.35,205.27
19,2017,5,181.71,228.33,214.58,199.14,188.86,197.89,221.33,177.31,205.66,204.33,197.91,233.51,221.43,188.93,218.92,190.78,210.59,195.32,182.44,168.82,204.99,209.98,191.76,204.35,190.89
20,2017,6,188.51,233.94,219.56,203.95,198.02,202.43,229.61,183.93,218.66,207.81,204.02,246.11,235.82,195.79,225.05,197.37,217.33,205.13,188.8,174.57,212.71,218.94,195.53,210.57,197.6
21,2017,7,229.77,274.67,253.92,242.43,240.8,237.02,269.75,222.48,271.91,234.71,236.8,303.01,304.47,227.43,260.06,239.86,247.65,251.8,217.84,202.58,254.85,257.26,221.34,246.33,230.19
22,2017,8,274.58,332.75,301.42,285.28,284.26,285.16,332.48,264.71,328.48,292.52,293.76,380.79,348.99,280.99,306.13,284.9,300.84,304.16,264.52,244.04,300.04,323.89,269.37,297.68,277.99
23,2017,9,211.6,265.6,237.0,224.68,220.44,223.18,261.51,205.66,248.98,232.66,229.12,274.06,261.53,217.08,242.96,221.09,241.22,229.35,210.6,194.76,231.96,250.21,217.46,231.78,219.3
24,2017,10,181.79,229.8,213.85,199.51,190.88,197.07,223.24,179.47,210.57,203.84,200.07,238.57,226.87,188.92,217.34,193.83,209.86,196.83,185.33,167.72,202.69,214.17,190.34,205.07,191.26
25,2017,11,190.32,240.21,229.45,208.59,200.12,208.13,235.09,188.49,218.05,214.77,209.16,247.42,234.22,198.49,233.2,200.55,220.2,205.54,195.35,175.44,216.45,221.6,201.31,215.33,200.21
26,2017,12,204.94,252.97,245.84,226.27,220.22,224.55,248.46,208.83,236.29,229.9,221.27,262.83,248.63,212.82,247.5,218.85,236.48,221.56,209.25,187.46,232.58,238.14,215.8,230.0,211.64
27,2018,1,219.9,269.95,262.08,241.98,235.77,241.74,267.35,225.71,254.4,248.53,236.51,280.44,263.07,229.45,264.24,234.48,255.99,237.89,225.36,201.63,247.68,257.04,234.42,246.64,226.89
28,2018,2,223.22,271.38,266.25,240.09,246.99,245.1,270.89,228.12,257.82,252.39,239.6,278.61,258.78,231.32,267.3,235.11,259.71,241.69,226.21,205.71,249.42,262.35,238.69,249.34,230.52
29,2018,3,188.09,236.95,224.13,212.48,202.02,207.25,230.8,189.81,216.38,216.1,206.39,244.11,230.21,196.02,227.29,205.07,220.08,202.05,190.57,171.73,210.3,221.24,201.87,212.49,194.83
30,2018,4,192.82,243.99,231.55,213.88,204.58,211.75,240.33,190.95,221.39,220.27,213.79,247.55,233.57,200.89,235.22,204.64,226.67,208.86,194.98,176.86,215.61,229.13,205.62,217.07,201.6
31,2018,5,181.3,229.94,215.61,201.95,192.37,198.26,224.94,178.98,207.88,205.13,201.69,233.28,223.8,187.29,218.54,193.57,210.88,196.21,183.41,165.12,203.03,214.73,190.96,204.6,187.64
32,2018,6,193.23,236.93,223.66,208.94,206.23,206.71,237.14,188.47,225.61,211.13,208.9,250.44,241.47,197.83,227.01,204.21,219.77,210.73,188.01,173.46,214.59,227.41,197.67,211.91,197.84
33,2018,7,226.79,274.01,247.84,243.66,242.81,231.06,271.17,221.11,268.34,233.32,233.32,306.55,302.47,221.2,255.05,242.88,242.33,245.87,210.88,195.26,250.43,254.99,216.53,241.77,223.75
34,2018,8,349.24,404.17,378.1,354.72,364.93,362.0,403.11,329.64,418.44,355.04,356.67,463.46,435.15,348.74,378.62,357.18,369.27,381.44,322.64,294.33,380.97,403.19,331.72,367.14,343.16
35,2018,9,239.02,302.12,264.98,249.52,254.83,249.49,293.41,229.98,285.65,268.26,257.75,300.08,285.44,245.83,273.01,250.13,267.57,253.5,232.17,215.81,253.81,291.44,246.42,257.53,242.26
36,2018,10,179.96,227.03,213.9,200.79,194.26,198.03,217.02,174.34,207.62,203.62,199.18,232.69,226.22,187.22,217.32,190.26,199.4,195.17,177.69,164.05,207.68,209.54,188.49,201.35,185.84
37,2018,11,190.02,236.17,232.03,207.98,204.58,204.89,228.74,194.64,217.16,215.26,204.31,243.58,233.74,192.05,235.53,201.02,214.53,205.92,189.2,173.07,214.37,223.6,200.68,205.69,195.23
38,2018,12,199.88,247.26,240.39,220.39,217.56,217.71,239.62,201.81,229.92,224.24,215.15,255.05,245.1,204.18,243.99,214.3,224.42,218.85,200.29,178.67,225.52,234.99,209.96,220.41,204.34
39,2019,1,216.24,266.41,259.12,238.35,236.12,236.9,258.9,221.77,253.16,244.96,232.62,274.0,260.22,224.61,262.21,231.85,243.53,237.83,219.83,194.26,244.48,258.72,230.24,239.76,222.09
40,2019,2,210.52,260.61,254.45,228.77,222.02,229.18,257.84,212.3,245.52,239.93,226.83,266.88,248.53,217.63,256.39,222.27,238.97,230.11,218.08,189.9,237.94,253.37,226.47,234.0,217.72
41,2019,3,182.49,231.84,218.32,201.98,196.91,200.96,225.71,185.26,211.91,208.41,201.45,240.5,227.17,190.97,222.59,198.64,208.34,200.03,189.55,162.88,201.22,220.07,193.73,203.5,188.85
42,2019,4,193.1,242.9,230.41,211.01,202.86,207.98,239.68,192.04,222.68,219.2,212.09,249.88,231.66,200.34,235.38,205.25,220.22,210.61,194.22,172.72,211.54,232.52,204.58,213.48,200.22
43,2019,5,179.13,225.64,212.43,197.93,190.52,192.86,223.47,177.29,208.62,203.83,197.48,236.59,222.34,184.96,216.34,192.44,204.57,194.36,180.75,159.06,196.79,216.42,188.27,197.97,185.82
44,2019,6,187.87,230.5,215.92,205.75,200.58,197.35,233.26,184.89,220.72,207.97,202.61,250.04,235.48,194.73,220.12,199.22,210.46,207.25,184.53,165.74,201.58,224.65,190.54,201.35,193.58
45,2019,7,210.02,251.71,234.79,229.49,232.32,217.07,252.93,208.83,251.43,223.73,221.45,285.85,279.58,212.94,239.99,225.82,222.3,232.31,202.06,180.39,219.88,243.58,205.72,221.2,211.12
46,2019,8,287.22,338.63,313.0,301.62,309.43,290.63,342.76,279.26,349.11,300.75,299.85,392.59,369.4,285.63,315.87,300.04,297.83,316.26,272.34,245.41,300.26,330.57,276.74,298.74,288.71
47,2019,9,240.06,294.91,259.34,248.35,247.44,245.63,296.03,231.86,286.37,261.22,261.82,318.73,293.43,253.13,264.34,246.88,270.13,262.65,231.27,210.41,243.98,300.99,242.06,260.01,246.8
48,2019,10,185.34,229.74,213.68,201.38,198.97,195.9,230.94,184.75,218.42,206.83,205.04,247.3,234.56,196.64,218.64,195.07,213.21,204.3,185.41,166.23,199.71,227.03,192.24,203.76,195.68
49,2019,11,185.46,234.58,223.74,203.77,199.7,199.34,235.08,186.02,215.28,208.81,204.84,245.46,232.4,194.15,228.49,193.45,214.3,205.14,188.16,166.84,204.62,223.07,197.65,205.81,196.2
50,2019,12,196.64,242.7,236.77,217.7,215.49,212.48,245.08,202.2,228.07,221.83,214.77,256.7,242.69,206.69,239.61,206.05,226.33,215.25,198.82,175.26,216.42,235.91,209.08,217.38,203.96
51,2020,1,209.8,257.66,252.81,228.77,228.1,224.55,263.45,214.89,243.73,236.34,228.68,268.49,254.67,219.74,256.32,219.05,242.6,229.34,211.9,187.47,234.92,252.81,225.18,234.0,217.11
52,2020,2,208.89,257.98,251.6,227.05,223.55,223.49,263.43,211.94,243.27,237.27,228.73,267.82,250.36,218.18,254.96,216.87,241.51,227.95,213.46,187.38,235.52,253.21,225.28,233.45,216.74
53,2020,3,199.89,244.61,234.52,216.29,210.79,209.99,248.39,198.08,227.68,221.49,216.84,257.67,244.8,205.42,238.55,208.6,227.08,215.16,200.12,174.95,224.43,237.02,208.24,219.7,204.14
54,2020,4,199.24,247.91,236.64,215.44,206.21,210.09,252.45,194.01,228.69,223.74,218.96,258.82,242.19,207.64,241.81,205.19,230.18,214.76,200.28,177.61,228.24,238.84,210.82,220.24,205.78
55,2020,5,186.6,234.79,221.02,203.72,195.31,197.52,236.68,182.76,212.83,209.8,205.3,246.22,232.77,194.4,225.7,192.72,216.43,201.84,185.9,165.32,214.38,222.41,196.55,206.7,195.28
56,2020,6,203.54,245.08,230.9,216.37,213.88,208.6,253.21,197.02,237.17,219.79,215.59,269.39,258.87,207.2,237.22,206.57,226.85,219.63,194.69,175.67,231.89,236.63,205.59,217.03,209.61
57,2020,7,221.39,257.38,240.26,230.67,230.74,223.9,270.09,213.32,260.1,233.35,230.21,290.82,281.57,226.51,246.13,221.92,242.0,237.76,203.62,188.43,243.93,260.24,218.14,229.71,221.68
58,2020,8,252.66,303.17,279.31,274.51,273.03,256.45,311.38,248.8,303.96,271.61,264.77,349.5,338.11,253.05,286.22,261.92,271.03,278.47,240.41,217.64,287.93,289.88,246.06,269.9,256.47
59,2020,9,264.77,321.06,286.77,266.79,260.24,268.35,334.18,250.74,314.29,291.85,282.94,352.15,319.19,274.79,292.87,265.81,297.53,286.58,247.53,231.24,291.34,325.67,265.76,283.47,271.75
60,2020,10,187.62,234.8,218.57,204.35,193.77,199.51,238.4,183.95,217.49,213.22,204.65,251.86,237.86,198.95,223.81,196.14,217.22,204.82,185.97,167.4,213.01,229.01,195.42,207.88,196.18
61,2020,11,192.23,241.65,230.37,211.13,199.36,206.21,246.04,189.92,222.48,221.26,208.77,252.28,241.22,201.33,236.38,201.5,222.58,210.43,191.7,171.45,219.77,231.08,202.9,215.44,200.02
62,2020,12,205.47,257.53,246.77,229.01,219.91,220.82,260.42,209.8,240.69,236.66,220.78,273.57,260.46,214.77,252.58,217.94,237.43,227.14,204.97,182.25,233.07,244.9,216.12,229.54,213.1
63,2021,1,230.88,284.93,273.16,254.49,245.76,248.06,288.99,238.78,271.53,263.93,244.48,299.92,281.76,242.6,278.15,243.61,266.93,253.7,229.47,205.28,261.41,278.91,244.17,256.44,237.33
64,2021,2,219.69,273.57,260.77,237.24,228.24,235.57,277.94,223.54,256.39,253.67,235.02,283.75,260.4,233.1,265.54,230.95,259.8,240.64,217.49,196.16,250.44,271.93,236.45,245.06,227.63
65,2021,3,186.01,237.02,221.63,209.41,196.14,202.63,237.15,188.72,216.64,217.86,203.71,246.71,234.06,197.35,226.73,201.3,221.68,205.17,187.21,164.71,214.59,228.64,198.55,210.82,192.35
66,2021,4,192.35,245.03,227.68,211.97,197.25,206.18,245.58,188.87,222.42,223.38,210.96,254.19,236.08,202.25,234.91,203.13,226.99,210.11,191.59,170.92,222.54,235.22,204.36,215.77,200.75
67,2021,5,182.43,233.45,215.23,204.44,189.27,196.27,231.25,179.02,213.24,212.05,200.59,245.19,228.83,191.23,221.65,194.78,214.55,201.39,183.07,161.6,213.48,221.57,192.2,205.81,190.35
68,2021,6,196.61,243.98,223.94,215.98,203.06,204.55,243.62,191.78,231.66,221.82,211.23,265.5,249.97,203.26,230.76,207.43,224.16,218.18,194.07,172.68,225.71,235.64,201.61,216.13,202.38
69,2021,7,245.99,299.33,268.8,276.15,271.22,248.08,295.61,242.7,302.86,262.51,253.62,351.24,340.98,243.35,278.17,266.7,261.24,277.33,238.7,207.95,285.77,279.97,232.49,263.77,249.27
70,2021,8,338.05,404.26,355.5,342.55,334.1,336.53,409.54,316.79,411.06,365.18,350.21,457.11,411.92,342.88,358.63,347.29,367.35,368.96,315.36,285.35,377.0,408.77,331.46,357.03,339.67
71,2021,9,235.56,294.88,251.45,246.02,234.25,238.65,294.43,223.69,279.61,266.64,255.78,318.58,291.06,247.81,257.37,246.67,268.8,261.87,229.88,207.82,266.54,294.95,235.23,256.4,243.13
72,2021,10,195.38,245.47,221.15,214.92,200.81,203.09,243.76,190.0,226.41,223.29,214.3,265.96,249.44,206.37,226.47,208.53,223.67,217.89,196.81,174.57,226.29,238.71,199.14,216.96,203.53
73,2021,11,192.32,245.47,228.6,213.47,198.58,204.84,245.36,189.21,221.29,223.11,210.73,260.66,240.91,202.79,234.84,203.57,225.26,212.9,196.14,171.34,227.17,234.83,201.47,214.85,201.93
74,2021,12,199.24,251.64,236.74,225.35,211.31,212.84,250.87,202.36,230.19,231.87,215.42,268.53,257.98,209.99,245.84,213.7,232.53,222.42,203.11,175.72,233.44,241.43,208.37,222.36,206.46
75,2022,1,215.47,263.41,261.63,223.18,213.68,226.74,254.83,218.7,238.21,228.36,229.89,264.91,255.0,219.61,263.79,225.24,233.35,226.97,219.68,190.35,233.81,247.53,225.71,242.4,213.16
76,2022,2,219.29,273.44,258.15,241.57,229.39,233.56,274.88,223.4,252.96,253.11,233.83,285.86,263.07,232.13,265.69,231.71,256.77,244.27,222.63,194.62,254.16,271.72,232.36,244.45,230.95
77,2022,3,192.74,243.61,225.83,220.5,204.73,207.54,243.89,197.05,222.93,225.01,209.1,260.36,243.8,205.0,234.08,210.36,227.17,215.7,197.21,170.19,225.69,237.82,201.91,217.58,204.69
78,2022,4,195.33,248.35,228.67,216.39,200.39,208.79,251.03,192.55,223.27,225.49,213.37,259.38,240.94,207.09,237.79,207.98,232.27,215.02,198.23,173.42,227.34,240.67,205.55,220.01,208.87
79,2022,5,177.92,227.09,207.21,198.78,185.92,190.72,228.82,174.35,204.77,207.61,195.08,241.73,228.12,188.05,214.44,190.75,210.48,199.62,182.06,157.33,210.42,219.25,184.88,200.17,189.1
80,2022,6,191.49,236.43,215.41,212.14,203.28,199.84,241.61,187.11,223.02,216.25,204.94,262.48,250.47,198.69,223.96,203.39,218.66,214.2,192.53,167.55,225.68,230.19,192.54,210.33,200.48
81,2022,7,253.34,300.22,273.18,279.38,274.91,257.83,309.82,247.97,305.3,277.69,260.4,354.07,339.96,252.66,283.12,268.87,270.41,285.32,248.8,215.63,297.05,292.51,240.39,268.74,255.33
82,2022,8,304.81,366.28,322.33,317.91,308.74,307.45,376.61,290.4,365.2,330.36,315.85,416.03,378.1,305.11,332.64,313.57,333.8,333.35,293.14,259.42,350.96,360.35,293.05,323.04,307.63
83,2022,9,238.03,293.42,251.94,247.18,234.49,245.53,299.99,226.0,278.88,262.58,254.2,321.46,287.62,250.79,259.53,246.27,277.97,259.82,232.88,207.29,274.82,296.86,237.38,255.66,245.63
84,2022,10,190.16,238.73,212.49,209.34,194.48,200.5,241.13,184.7,222.83,217.03,208.03,259.84,239.8,201.47,221.6,202.53,223.56,211.76,193.11,169.43,223.73,234.31,193.13,210.68,201.36
85,2022,11,188.27,237.47,219.61,209.21,190.48,200.99,241.51,184.31,217.3,218.63,203.66,253.93,232.8,196.67,229.25,197.81,222.69,208.82,191.53,166.35,224.37,229.21,195.88,211.6,201.18
86,2022,12,200.04,249.49,233.79,226.78,211.23,213.77,252.64,202.32,233.65,229.75,213.25,266.76,249.64,207.79,244.95,213.22,234.11,224.28,204.02,175.49,236.51,240.53,206.57,225.9,209.44
87,2023,1,220.48,272.57,255.79,246.41,232.16,236.53,281.28,227.85,259.47,253.22,233.97,290.89,266.86,231.94,266.08,234.51,262.08,246.25,222.27,193.63,258.56,270.17,231.8,247.31,229.86
88,2023,2,212.94,264.97,246.77,232.3,217.09,227.26,273.9,214.91,249.22,245.13,226.98,272.72,249.65,221.7,257.08,222.41,254.15,236.2,213.18,188.23,248.24,262.87,225.74,238.39,224.31
89,2023,3,179.23,228.57,209.22,204.73,189.61,195.0,233.29,181.0,210.04,210.15,196.9,239.7,227.3,189.89,218.9,194.63,215.33,203.38,182.92,158.37,213.22,221.45,188.32,206.16,190.63
90,2023,4,184.85,235.3,215.08,208.03,189.82,198.66,241.82,182.17,214.37,214.19,203.08,245.79,229.0,194.93,225.42,197.2,222.18,207.87,187.3,164.38,219.63,227.14,194.41,210.94,199.57
91,2023,5,176.34,224.55,204.03,201.31,184.45,189.52,229.74,173.94,205.95,205.59,193.52,239.14,225.69,185.75,212.72,190.12,210.84,199.57,179.65,156.11,210.22,216.86,184.01,202.36,190.45
92,2023,6,195.37,236.65,214.09,216.34,205.46,200.5,246.36,188.83,229.37,216.65,206.0,262.94,251.83,199.87,224.0,206.3,222.3,219.38,192.08,169.76,229.68,233.56,193.89,213.04,204.36
93,2023,7,245.38,287.04,262.06,271.95,263.14,247.05,301.42,236.96,294.07,264.58,249.0,334.58,327.8,244.57,272.03,256.89,264.53,275.8,235.37,205.98,284.09,282.38,231.94,259.41,247.44
94,2023,8,316.31,374.57,330.1,335.96,321.86,313.06,389.63,297.59,380.18,339.0,322.65,426.78,402.26,311.98,341.43,325.43,340.31,350.11,300.27,266.76,360.24,367.01,300.38,336.0,321.29
95,2023,9,269.19,327.19,273.71,278.66,264.35,271.0,337.59,251.76,319.96,293.19,283.6,360.89,327.12,281.52,286.05,276.05,307.13,297.99,256.49,230.15,304.14,331.21,262.05,286.56,276.78
96,2023,10,194.06,241.08,213.0,213.93,194.77,202.79,248.02,185.38,224.57,221.96,210.18,261.14,239.69,209.95,222.6,203.22,229.73,218.18,191.79,169.92,224.5,239.84,196.4,214.17,204.3
97,2023,11,188.02,235.18,216.69,212.03,191.85,198.28,241.91,182.94,216.23,218.36,201.75,252.27,230.76,197.7,228.63,196.55,220.52,210.18,187.12,163.65,220.52,226.13,193.16,210.08,197.49
98,2023,12,200.32,248.17,231.23,228.77,210.96,211.87,255.26,202.05,231.43,233.16,212.27,264.35,247.38,210.63,244.41,211.51,234.29,225.7,199.49,173.14,222.16,240.3,205.35,223.54,208.71
